菜名,介紹,食材
我要吃十碗✨零失誤家傳炒雞肉,https://icook.tw/recipes/173359,食材：雞肉塊、馬鈴薯、白蘿蔔、紅蘿蔔、有醍醐味台式醬油 比例2、洋蔥或紫洋蔥、日式醬油海鮮風味 比例0.5、米酒、醬油膏或素蠔油 比例1
"微電鍋~""蜜汁秀珍菇雞肉""",https://icook.tw/recipes/135482,"食材：雞肉,秀珍菇,大蒜,、蜜汁烤肉醬2湯匙,、米酒10cc,水10cc..."
【小磨坊】印度咖哩雞飯,https://icook.tw/recipes/160231,食材：雞肉塊（或牛腩塊）、馬鈴薯、小磨坊純素咖哩粉、洋蔥、小磨坊七味唐辛子、紅蘿蔔、米酒或白酒、老薑、醬油、蕃茄、糖、白飯、蕃茄醬、水或高湯、2. 玉米粉（或太白粉)水
雙人甜蜜漢堡套餐2-雞肉生菜沙拉,https://icook.tw/recipes/45433,食材：迷迭香、雞丁、黑胡椒、橄欖油、高麗菜、豆苗、紅蘿蔔、玉米筍、羅蔓、番茄醬、沙拉醬
松子青醬雞肉義大利麵(2人份),https://icook.tw/recipes/41531,食材：橄欖油、炒過松子、蒜頭切碎、九層塔、胡椒塩、起司粉、義大利寬扁麵、蒜頭切片或剁碎、洋蔥切絲、雞胸肉切丁、松子、黑胡椒、鹽
"3分鐘上菜""泰式雞肉沙拉""(沙拉升級版)",https://icook.tw/recipes/361807,食材：雞胸肉、萵苣、黄、紅彩椒、小黄瓜、洋蔥、果乾、核果、泰式酸甜醬
雞肉飯!簡單3步驟 快速上菜！,https://icook.tw/recipes/350445,食材：雞胸肉、鹽、紅蔥頭豬油、胡椒、黑豆醬油、米酒/紹興酒、糖、雞高湯
黑蒜頭雞湯（簡易）,https://icook.tw/recipes/321425,食材：雞腿肉、黑蒜頭（大）、蒜頭（剝好）、紅棗（去籽）、甘草（可不加）、香菇、薑片（燙雞肉3片、燉湯3片
【彩蔬饟鳳腿】深深擄掠全家人的味蕾😋！,https://icook.tw/recipes/385331,食材：去骨雞腿肉、番茄(或紅甜椒切薄片)、照燒醬、黃椒(切薄片)、香菇蠔油、昆布醬油、蘆筍(斜切3至4 段)、米酒、白胡椒粉、培根、橄欖油、砂糖、新鮮香菇(切薄片)、番茄醬、中筋麵粉(煎雞肉時用)、清水、橄欖油(煎雞肉時用)、紅辣粉(可不放)、中筋麵粉水、蒜末
上班族便當#3 - 糖醋雞肉,https://icook.tw/recipes/222676,食材：雞胸肉丁、黃椒、鹽巴、紅椒、醬油、番茄醬、蒜頭、味醂、砂糖、米酒、樹薯粉
日式親子丼,https://icook.tw/recipes/339955,食材：雞肉、洋蔥、蛋、油、★醬油、★日式蕎麥麵醬汁（3倍濃縮）、★味淋、★砂糖、★水
南洋料理達人劉明芳--亞齊咖哩葉炸雞,https://icook.tw/recipes/325980,食材：雞肉300公克、紅蔥頭 3顆、蒜頭3顆、蒜頭 1顆、咖哩葉 2-3根、綠色朝天椒 1顆、斑蘭葉 1片、薑黃3公克、檸檬葉4-5片、生薑 3公克、香茅 2根、鹽 適量、綠色辣椒 1根、羅望子汁 1/2大匙、食用油 適量
麻油雞糯米飯,https://icook.tw/recipes/327277,食材：長糯米、半隻雞肉剁塊、麻油3大湯匙、老薑一段切片、鹽、鮮味炒手、米酒、水、醬油
海南麵Mee Hailam,https://icook.tw/recipes/338610,食材：油、蒜茸、菜心、紅蘿蔔(切片)、水、蠔油、黑醬油、雞精粉、麻油、胡椒、黃麵、雞肉片、蝦、糖、木薯粉(加3湯匙水)
便當菜：三杯雞胸肉,https://icook.tw/recipes/310745,食材：雞肉：、3% 鹽水：、薑片：、蒜頭：、麻油：、醬油：、米酒：、糖：、太白粉：、九層塔：
【酸甜好滋味】茄汁蔥燒雞,https://icook.tw/recipes/311510,食材：蔥（切成3cm 長的蔥段）、切好的雞肉塊、日式橘醋醬油、麻油、蕃茄醬、麵粉
3步驟 鮮嫩蜜汁雞肉叉燒,https://icook.tw/recipes/198212,食材：雞胸肉、鹽、糖、薑&蒜泥、蜂蜜、醬油、味醂&酒、水
蔥香雞翅(日式照燒烤肉醬),https://icook.tw/recipes/267261,食材：3節翅、洋蔥、李錦記日式照燒烤肉醬、蒜頭、李錦記蠔油、糖、五香粉、水(淹過雞肉)、千島香鬆(盛盤用)
媽媽的古早味炒米粉~蔬食米粉,https://icook.tw/recipes/275880,食材：米粉一把、紅蘿蔔絲、乾木耳(泡水後3倍重)、青蔥切段、大蒜3-4小粒、蝦皮或蝦米1.5大匙、紅辣椒輪切成圈或切絲、薑末、紅蔥頭(可省略)、鹽巴(依照個人口味酌量使用)、醬油(酌量使用，可省略)、牛頭牌原味高湯-雞肉風味、水、油
日本豆乳烏冬麵,https://icook.tw/recipes/224275,食材：烏冬麵、雞肉、乳酪、南瓜、藍莓、甘荀、牛奶、白蘿蔔、蜜糖、冬菇、冰、長蔥、四季豆、豆乳、麵汁（3倍濃縮）、味噌、水
藥膳金針雞湯-懶人版(做月子),https://icook.tw/recipes/182731,食材：雞肉、六甲村月子膳-3號、枸杞、水、金針菇
雙菇藥膳雞湯-懶人版(做月子),https://icook.tw/recipes/183011,食材：雞肉、六甲村月子膳-3號、乾香菇、金針菇、高麗菜、枸杞、水
"VIP 專屬


            卜派披薩餃",https://icook.tw/recipes/179299,食材：菲達起司、菠菜、麵粉、雞肉、酵母、番茄、溫水、黑橄欖3顆、鹽、鹽/黑胡椒
奶油雞肉野菇炊飯(4個步驟完成美味炊飯),https://icook.tw/recipes/329390,食材：紅蘿蔔、米 (洗過後泡水30分鐘)、雞高湯(雞湯塊煮成)、雞腿肉 (鹽巴和黑胡椒抓醃)、奶油、洋蔥、黑胡椒粒、蒜頭、鹽巴、香菇
鳳梨苦瓜雞湯,https://icook.tw/recipes/373265,食材：雞肉(建議使用小雞翅或小雞腿)、水、果肉、苦瓜 1/4條、湯汁
椰子雞湯（飛利浦萬用鍋/金小萬版）,https://icook.tw/recipes/386389,食材：雞肉（1/4隻全雞或雞腿一隻）、椰子水、薑片、鴻禧菇或雪白菇、清酒、雞高湯粉、鹽
茶碗蒸日式蒸蛋（簡易）,https://icook.tw/recipes/368444,食材：蛋（大型）、水（昆布泡的水最好）、和風高湯粉（雞粉也可）、醬油、雞肉切小4塊、香菇、紅蘿蔔片（可省略）、碗豆、魚板
【彩蔬饟鳳腿】深深擄掠全家人的味蕾😋！,https://icook.tw/recipes/385331,食材：去骨雞腿肉、番茄(或紅甜椒切薄片)、照燒醬、黃椒(切薄片)、香菇蠔油、昆布醬油、蘆筍(斜切3至4 段)、米酒、白胡椒粉、培根、橄欖油、砂糖、新鮮香菇(切薄片)、番茄醬、中筋麵粉(煎雞肉時用)、清水、橄欖油(煎雞肉時用)、紅辣粉(可不放)、中筋麵粉水、蒜末
櫛瓜雞丁 (露營OK),https://icook.tw/recipes/338607,食材：雞肉 (切一口大小)、櫛瓜 (輪切1/4)、味噌、醬油、糖、酒、豆瓣醬、蒜末
「簡易雞肉飯」🍚🍚🍚,https://icook.tw/recipes/343321,食材：全聯雞胸肉（去皮）、高湯、鹽、砂糖、醬油、美極鮮味露、米酒、白胡椒粉、自然鮮（嫩雞風味）、紅蔥醬、煮完雞肉的雞湯（步驟4）
高麗菜飯,https://icook.tw/recipes/345048,食材：米 1.5 米杯、高湯(或水）、乾蝦米 (蝦皮，香菇，隨喜）、胡蘿蔔、洋蔥( 或隨喜）、香腸( 隨喜，異國或任ㄧ種可）、雞肉、高麗菜 100 克、鹽 少少 1/4 小匙
"VIP 專屬


            當季綠竹筍雞肉炊飯(4步驟)",https://icook.tw/recipes/203568,食材：綠竹筍、木耳、胡蘿蔔、糙米飯、雞腿、奇異果、鹽巴、昆布醬油
三杯雞+米血=絶配😋,https://icook.tw/recipes/315420,"食材：土雞肉切小塊(或雞腿排4隻)、米血切小塊、醬油、蒜頭(整顆撥好皮,不切)、米酒、薑片、麻油、九層塔、冰糖、貼心提醒"
S&B 生蒜泥醬  一鍋到底海南雞飯,https://icook.tw/recipes/360685,食材：雞肉棒棒腿、[裝飾] 蔥白切細絲、蔥綠[切4公分蔥段]、[裝飾]小蕃茄、S&B 生蒜泥醬、蔥白/綠[切0.1公分細末]、[裝飾] 小黃瓜片、薑泥、二砂糖、米、玉泉清酒、S&B辣油、李錦記熊貓蠔油、水或雞高湯、越南魚露、蜂蜜、味霖、喜馬拉雅岩鹽、長辣椒[不辣]
南洋料理達人劉明芳--亞齊咖哩葉炸雞,https://icook.tw/recipes/325980,食材：雞肉300公克、紅蔥頭 3顆、蒜頭3顆、蒜頭 1顆、咖哩葉 2-3根、綠色朝天椒 1顆、斑蘭葉 1片、薑黃3公克、檸檬葉4-5片、生薑 3公克、香茅 2根、鹽 適量、綠色辣椒 1根、羅望子汁 1/2大匙、食用油 適量
我家的餛飩湯麵,https://icook.tw/recipes/275347,食材：牛頭牌原味高湯（雞肉風味）、水、油、紅蘿蔔、麵 4小把、白胡椒粉（可有可無）、洋蔥、水 煮麵的水、黑醋（可有可無）、菠菜、醬油、餛飩、雞蛋、紫菜、鵝油蔥酥（一般油酥也可以）
簡單日式蒸蛋,https://icook.tw/recipes/254336,食材：蔥花、蛋五個、鰹魚粉（一個蛋一個1/4t)、新鮮小香菇（或大香菇切片）、鹽、肉片（吻仔魚、雞肉）、水（蛋汁的二倍）、玉米粒、黑胡椒粒（可省略）
媽媽的古早味炒米粉~蔬食米粉,https://icook.tw/recipes/275880,食材：米粉一把、紅蘿蔔絲、乾木耳(泡水後3倍重)、青蔥切段、大蒜3-4小粒、蝦皮或蝦米1.5大匙、紅辣椒輪切成圈或切絲、薑末、紅蔥頭(可省略)、鹽巴(依照個人口味酌量使用)、醬油(酌量使用，可省略)、牛頭牌原味高湯-雞肉風味、水、油
八珍藥膳雞湯-懶人版(做月子）,https://icook.tw/recipes/182049,食材：有機雞肉、六甲村月子膳4號、水、紅棗、枸杞
[鑄鐵鍋]秋天的風味-栗子香菇雞飯,https://icook.tw/recipes/138314,"食材：雞肉一盒(帶骨或不帶骨都可以)、洋蔥1/4顆、栗子,生的或熟的都可以、香菇(這裡是用乾香菇)、花椰菜(只取花的部份)-川燙、米、水2杯、蠔油、醬油"
紅星高照吉籤鍋_小七食堂回家煮,https://icook.tw/recipes/91724,食材：麻辣鍋、台糖安心豚里肌火鍋肉片、義美火鍋餃四合一組合包、關東煮-燕丸、水果玉米塊(免洗)、鮮採山茼蒿(產銷履歷)、義美凍豆腐400g、關東煮-滷豬血(4入)、關東煮-米血糕(5入)、關東煮-照燒雞肉丸(8入)、關東煮-魚卵香腸(10入)
5.雞肉咖哩飯,https://icook.tw/recipes/373947,食材：咖哩塊、紅蘿蔔、馬鈴薯、洋蔥、羽衣甘藍、起司粉、雞柳肉
食煮#5 蕃茄雞肉義大利麵,https://icook.tw/recipes/318899,食材：雞柳、蘆荀、蕃茄泥、洋蔥、橄欖油、鹽、大蒜、煮麵水、黑胡椒、蕃茄、起司、羅勒葉、義大利鳥巢麵
簡單5步驟~嫩煎豆腐雞肉餅,https://icook.tw/recipes/308829,食材：板豆腐、雞肉、醬油、黑胡椒
懶人便當 Day 5 茄子雞肉咖喱,https://icook.tw/recipes/303212,食材：雞排、茄子、豆角、洋蔥、咖喱磚、茄醬
手打雞肉豆腐漢堡排佐5色燉飯便當,https://icook.tw/recipes/265646,食材：雞胸肉、豆腐、生薏仁、中型洋蔥、玉米筍、鹽巴、雞蛋、秋葵、匈牙利紅椒粉、新鮮蒔蘿+迷迭香切碎、大蒜、鮭魚、乾燥辣椒片&白服椒粉、海鹽+粗粒黑胡椒、太白粉、黑木耳、中形洋蔥
S&B生蒜泥 北海道湯咖哩,https://icook.tw/recipes/360706,"食材：雞肉棒棒腿、S&B 生蒜泥醬、工研中辣咖哩塊、洋蔥[切細丁]、八幡屋磯五郎咖哩辣粉、亨式墨西哥辣味番茄醬、水或雞高湯[鍋子6分滿]、小磨坊月桂葉、小磨坊薑黃粉、蒜頭、茄子[切5公分以上塊狀]、糯米椒[去蒂頭]、紅蘿蔔[切5公分以上塊狀]、地瓜[去皮, 對切成大片狀]、無鹽奶油、土雞蛋"
上班族便當#5 - 青醬雞肉藜麥烤蔬菜,https://icook.tw/recipes/223773,食材：雞肉、藜麥、青醬、玉米筍、鹽巴、洋蔥、味醂、蒜頭、黑胡椒、橄欖油、巴薩米克醋
剩下醬料再利用好吃沙茶滷味,https://icook.tw/recipes/345309,食材：雞心雞胗和其他雞下水、前一餐炒雞肉剩下的醬料、萬用滷包、冷水( 蓋過食材為主)、二砂糖、老薑(切塊)、醬油膏、蒜頭(免去皮剝開)、醬油、辣椒(可不放)、家中剩下的白酒、蔥段(切5~6公分)、牛頭牌沙茶醬、月桂葉(可不加)、奧利塔葵花油
南洋料理達人劉明芳--亞齊咖哩葉炸雞,https://icook.tw/recipes/325980,食材：雞肉300公克、紅蔥頭 3顆、蒜頭3顆、蒜頭 1顆、咖哩葉 2-3根、綠色朝天椒 1顆、斑蘭葉 1片、薑黃3公克、檸檬葉4-5片、生薑 3公克、香茅 2根、鹽 適量、綠色辣椒 1根、羅望子汁 1/2大匙、食用油 適量
毛孩肉蛋糕💕,https://icook.tw/recipes/321584,食材：杯口徑7/底徑5/高3.9cm、擠花袋跟大號寬口徑的擠花頭、57號台農地瓜、三明治袋、雞肉泥、台農57號地瓜、雞軟骨或雞胸肉、枸杞、鮭魚、藍莓或蔓越梅乾、雞蛋、自製餅乾、牛奶、低筋麵粉、油、燕麥、芝麻
超級開胃   好喝的 酸辣湯,https://icook.tw/recipes/309336,食材：豆腐、火腿 （或者熟雞肉絲、肉絲）、幹冬菇  浸軟、黑木耳、青椒 紅椒、雞蛋、陳醋15ml 老抽 5ml、料酒 適量 可不加、胡椒粉約(根口味加或減)、清水1300~1500ml、芝麻油 適量 蔥花 芫荽 適量、鹽 適量、鷹粟粉約15g+30g水勾芡用
菠菜雞肉薯蓉批 (5吋),https://icook.tw/recipes/100226,食材：低筋粉、全麥粉、鹽、橄欖油、水、菠菜、雞脾肉、細薯仔
[秋天的特殊風味][鑄鐵鍋]柿子雞湯,https://icook.tw/recipes/180005,食材：切塊雞肉一盒、黃耆 (約2.5g)、柿餅、大型乾燥香菇、當歸  (約5g)、枸杞、紅棗、水  (分次加入)
懶人食譜，電鍋煮啤酒雞肉飯，5分鐘備好料,https://icook.tw/recipes/104773,食材：米、啤酒、去骨雞腿、毛豆、鰹魚粉、鹽
高麗菜乾紅燒雞,https://icook.tw/recipes/103605,食材：雞肉（我用雞翅5支）、高麗菜乾（泡水洗淨）、黃帝豆、蒜末、薑片、醬油、冰糖、米酒、水
~阿姐的菜~起司雞肉咖哩飯約5人份,https://icook.tw/recipes/48640,食材：台灣洋蔥、紅蘿蔔、馬鈴薯、富士蘋果、去骨雞腿肉、起司、蒜、醬油膏、酒、黑胡椒粒、印度咖哩粉、佛蒙特咖哩辣味、飯、水、酥炸粉
紅星高照吉籤鍋_小七食堂回家煮,https://icook.tw/recipes/91724,食材：麻辣鍋、台糖安心豚里肌火鍋肉片、義美火鍋餃四合一組合包、關東煮-燕丸、水果玉米塊(免洗)、鮮採山茼蒿(產銷履歷)、義美凍豆腐400g、關東煮-滷豬血(4入)、關東煮-米血糕(5入)、關東煮-照燒雞肉丸(8入)、關東煮-魚卵香腸(10入)
咖哩飯,https://icook.tw/recipes/386530,食材：中辣咖哩塊6人份、洋蔥、里雞肉、馬鈴薯、紅蘿蔔、火腿片、水
剩下醬料再利用好吃沙茶滷味,https://icook.tw/recipes/345309,食材：雞心雞胗和其他雞下水、前一餐炒雞肉剩下的醬料、萬用滷包、冷水( 蓋過食材為主)、二砂糖、老薑(切塊)、醬油膏、蒜頭(免去皮剝開)、醬油、辣椒(可不放)、家中剩下的白酒、蔥段(切5~6公分)、牛頭牌沙茶醬、月桂葉(可不加)、奧利塔葵花油
S&B生蒜泥 北海道湯咖哩,https://icook.tw/recipes/360706,"食材：雞肉棒棒腿、S&B 生蒜泥醬、工研中辣咖哩塊、洋蔥[切細丁]、八幡屋磯五郎咖哩辣粉、亨式墨西哥辣味番茄醬、水或雞高湯[鍋子6分滿]、小磨坊月桂葉、小磨坊薑黃粉、蒜頭、茄子[切5公分以上塊狀]、糯米椒[去蒂頭]、紅蘿蔔[切5公分以上塊狀]、地瓜[去皮, 對切成大片狀]、無鹽奶油、土雞蛋"
麵包6---雞肉玉米披薩,https://icook.tw/recipes/85941,食材：面皮參考土式披薩、雞肉絲、洋蔥絲，紅椒絲、煮熟豌豆，玉米罐頭、百里香、鹽，胡椒粉，辣椒粉、紅椒牛奶醬
韓式炸雞(紅醬微辣版),https://icook.tw/recipes/154906,食材：雞肉或雞翅6隻、酥炸粉或馬鈴薯粉、[醃料]牛奶、[醃料] 鹽、[醃料] 黑胡椒、[醬料] 蕃茄醬、[醬料] 韓式辣醬、[醬料]梅汁或梅醋、[醬料]蒜泥、[醬料]糖、[醬料]水、[醬料]醬油
Ning的食譜： ॢᵕ꒶̮ᵕ 每人都要體驗的～南義家鄉美味：西西里蕃茄雞肉義大利麵٩(๑❛ᴗ❛๑)۶,https://icook.tw/recipes/56672,食材：牛番茄、大蒜碎、洋蔥、彩椒、奶油、橄欖油、巴西里葉、意大利香料、迷迭香、鹽、茄醬、起司粉、雞胸肉、義大利直麵
白醬雞肉義大利寬麵+簡易白醬,https://icook.tw/recipes/71740,食材：鮮奶、無鹽奶油6、低筋麵粉、喜歡的義大利麵條、雞高湯、雞肉丁、白醬、洋蔥、蒜仁、鹽、粗粒黑胡椒、鮮奶油、乾燥洋香菜葉
酸白菜關東煮,https://icook.tw/recipes/358345,食材：金門漁會老農莊酸白菜、7-eleven白蘿蔔、7-eleven黑輪、7-eleven綠竹筍、7-eleven雞肉丸、7-eleven香菇、7-eleven苦瓜封、7-eleven油豆腐、7-eleven米血、全聯嘉楠貢丸、7-eleven炙燒雞骨、7-eleven玉米、7-eleven滷豬血、金門漁會豬大骨、全聯雅片羊肉火鍋片、全聯裕國牛肉火鍋肉片、7-eleven台畜梅花肉片
副食品 甜椒雞肉泥7M,https://icook.tw/recipes/194330,食材：甜椒、雞肉、高麗菜、香菇、黑木耳、7倍粥（昆布柴魚高湯）、米豆
蒜頭洋蔥雞肉泥（寶寶7個月副食品冰磚）,https://icook.tw/recipes/180864,食材：洋蔥、蒜頭、雞肉
毛孩肉蛋糕💕,https://icook.tw/recipes/321584,食材：杯口徑7/底徑5/高3.9cm、擠花袋跟大號寬口徑的擠花頭、57號台農地瓜、三明治袋、雞肉泥、台農57號地瓜、雞軟骨或雞胸肉、枸杞、鮭魚、藍莓或蔓越梅乾、雞蛋、自製餅乾、牛奶、低筋麵粉、油、燕麥、芝麻
副食品 吻仔魚蛋粥 7M,https://icook.tw/recipes/193989,食材：吻仔魚、雞肉、蛋黃、香菇、洋蔥、黑木耳、小白菜、米豆、7倍粥（糙米白米各半）
花生總匯三明治_小七野餐趣,https://icook.tw/recipes/152356,食材：小7三明治  雞肉口味、雞蛋、番茄、花生醬
胡麻越式雞肉捲_小七食堂,https://icook.tw/recipes/121519,食材：7-11和風胡麻雞肉沙拉、越式春捲皮（16cm)
